x,y,z,CdrA_molecule,Cell,Tomogram
195.912,1171.66,219.347,1,1,d01t22_even
193.062,1155.78,218.563,1,1,d01t22_even
193.262,1143.53,216.623,1,1,d01t22_even
186.4,1130.48,215.567,1,1,d01t22_even
177.531,1121.03,214.163,1,1,d01t22_even
166.399,1108.15,212.327,1,1,d01t22_even
576.538,1214.5,158.927,1,2,d01t22_even
562.876,1212.67,159.962,1,2,d01t22_even
555.296,1207.09,160.561,1,2,d01t22_even
542.252,1199.69,161.581,1,2,d01t22_even
532.18,1195.32,162.361,1,2,d01t22_even
527.624,1186.75,162.751,1,2,d01t22_even
522.6,1181.76,163.156,1,2,d01t22_even
589.25,1167.38,183.0,2,2,d01t22_even
574.979,1163.57,180.934,2,2,d01t22_even
559.602,1163.42,178.75,2,2,d01t22_even
549.292,1161.89,177.271,2,2,d01t22_even
538.107,1158.8,175.65,2,2,d01t22_even
528.351,1159.82,174.276,2,2,d01t22_even
523.546,1157.7,173.572,2,2,d01t22_even
616.899,1096.62,195.326,3,2,d01t22_even
606.114,1095.44,195.195,3,2,d01t22_even
597.029,1095.96,195.084,3,2,d01t22_even
590.522,1092.53,195.007,3,2,d01t22_even
583.374,1093.65,194.919,3,2,d01t22_even
577.12,1089.4,194.845,3,2,d01t22_even
569.451,1084.93,194.755,3,2,d01t22_even
559.77,1083.79,194.638,3,2,d01t22_even
542.588,1080.3,194.431,3,2,d01t22_even
592.412,1047.91,110.965,4,2,d01t22_even
582.712,1044.26,107.826,4,2,d01t22_even
573.859,1040.44,104.919,4,2,d01t22_even
568.103,1034.18,102.709,4,2,d01t22_even
567.027,1025.54,101.663,4,2,d01t22_even
568.19,1018.8,101.43,4,2,d01t22_even
594.631,1169.87,191.797,5,2,d01t22_even
587.019,1167.63,194.838,5,2,d01t22_even
575.887,1170.8,199.094,5,2,d01t22_even
566.244,1170.75,202.865,5,2,d01t22_even
554.693,1171.21,207.365,5,2,d01t22_even
545.409,1170.52,211.014,5,2,d01t22_even
534.252,1174.02,215.271,5,2,d01t22_even
522.073,1170.43,220.136,5,2,d01t22_even
787.484,853.856,164.75,6,2,d01t22_even
777.358,839.714,161.379,6,2,d01t22_even
772.971,829.3,159.28,6,2,d01t22_even
757.099,812.718,154.828,6,2,d01t22_even
740.183,793.595,149.867,6,2,d01t22_even
711.133,896.654,119.336,7,2,d01t22_even
703.583,886.619,117.552,7,2,d01t22_even
686.197,860.713,113.137,7,2,d01t22_even
682.835,835.963,110.131,7,2,d01t22_even
678.703,814.444,107.407,7,2,d01t22_even
248.723,243.114,284.685,1,3,d01t22_even
256.834,231.487,286.823,1,3,d01t22_even
262.618,219.488,288.909,1,3,d01t22_even
272.528,209.156,290.932,1,3,d01t22_even
277.124,199.599,292.596,1,3,d01t22_even
286.053,190.702,294.359,1,3,d01t22_even
294.351,186.071,295.326,1,3,d01t22_even
307.639,182.465,296.607,1,3,d01t22_even
641.833,892.75,214.0,2,3,d01t22_even
650.833,889.25,214.0,2,3,d01t22_even
658.333,885.417,214.0,2,3,d01t22_even
662.833,884.917,214.0,2,3,d01t22_even
668.5,886.083,214.0,2,3,d01t22_even
675.333,887.25,214.0,2,3,d01t22_even
682.5,884.917,214.0,2,3,d01t22_even
685.667,882.083,214.0,2,3,d01t22_even
587.8,724.8,200.02,3,3,d01t22_even
605.4,724.8,200.0,3,3,d01t22_even
620.972,727.926,201.088,3,3,d01t22_even
632.012,734.088,201.969,3,3,d01t22_even
642.557,740.188,202.813,3,3,d01t22_even
649.33,744.307,203.356,3,3,d01t22_even
654.741,747.248,203.787,3,3,d01t22_even
664.667,752.167,204.612,3,3,d01t22_even
599.801,811.263,168.083,4,3,d01t22_even
604.279,812.79,153.922,4,3,d01t22_even
609.128,811.612,139.572,4,3,d01t22_even
616.883,813.234,115.473,4,3,d01t22_even
622.954,812.795,97.1104,4,3,d01t22_even
619.672,790.078,193.268,5,3,d01t22_even
635.698,792.93,158.138,5,3,d01t22_even
660.009,794.22,105.495,5,3,d01t22_even
644.319,850.801,211.277,6,3,d01t22_even
654.771,850.1,155.449,6,3,d01t22_even
657.3,851.43,141.198,6,3,d01t22_even
661.767,850.428,117.698,6,3,d01t22_even
650.996,830.189,225.002,7,3,d01t22_even
664.885,829.161,223.053,7,3,d01t22_even
682.588,834.217,220.436,7,3,d01t22_even
695.866,831.174,218.615,7,3,d01t22_even
704.526,828.031,217.452,7,3,d01t22_even
725.576,831.16,214.401,7,3,d01t22_even
734.203,829.349,213.214,7,3,d01t22_even
293.966,285.791,262.659,8,3,d01t22_even
305.994,277.707,267.348,8,3,d01t22_even
318.583,265.297,273.588,8,3,d01t22_even
333.477,230.199,287.842,8,3,d01t22_even
349.726,202.564,299.806,8,3,d01t22_even
205.733,265.197,225.029,9,3,d01t22_even
207.963,264.343,209.47,9,3,d01t22_even
208.621,259.841,190.471,9,3,d01t22_even
212.335,259.489,168.193,9,3,d01t22_even
216.504,260.041,146.391,9,3,d01t22_even
182.144,230.518,236.396,10,3,d01t22_even
190.213,191.432,227.964,10,3,d01t22_even
194.254,170.467,223.455,10,3,d01t22_even
192.292,161.081,221.634,10,3,d01t22_even
184.952,155.132,220.803,10,3,d01t22_even
522.75,65.625,203.612,1,4,d01t22_even
506.452,52.7558,206.882,1,4,d01t22_even
496.713,43.9122,210.356,1,4,d01t22_even
489.553,36.2184,213.115,1,4,d01t22_even
483.637,30.6398,215.26,1,4,d01t22_even
477.011,27.0844,217.202,1,4,d01t22_even
469.502,22.7755,219.45,1,4,d01t22_even
463.532,20.8331,220.982,1,4,d01t22_even
432.151,146.1,129.681,2,4,d01t22_even
417.878,142.182,129.319,2,4,d01t22_even
401.371,137.304,128.899,2,4,d01t22_even
387.97,133.188,128.557,2,4,d01t22_even
374.282,130.238,128.215,2,4,d01t22_even
367.197,128.91,128.039,2,4,d01t22_even
361.263,124.569,127.873,2,4,d01t22_even
421.833,328.366,201.924,3,4,d01t22_even
410.833,330.016,201.689,3,4,d01t22_even
400.5,324.735,202.44,3,4,d01t22_even
395.833,316.815,203.568,3,4,d01t22_even
391.833,308.235,204.789,3,4,d01t22_even
388.167,297.015,206.386,3,4,d01t22_even
390.5,286.125,207.935,3,4,d01t22_even
395.167,279.854,208.828,3,4,d01t22_even
399.567,278.594,208.452,3,4,d01t22_even
387.746,380.049,109.758,4,4,d01t22_even
379.367,379.651,107.097,4,4,d01t22_even
371.57,374.477,104.642,4,4,d01t22_even
368.264,362.308,103.642,4,4,d01t22_even
366.318,344.999,103.095,4,4,d01t22_even
364.916,332.921,102.7,4,4,d01t22_even
363.627,327.255,102.314,4,4,d01t22_even
766.25,757.161,189.215,5,4,d01t22_even
760.774,771.951,184.521,5,4,d01t22_even
748.21,780.875,180.402,5,4,d01t22_even
739.346,779.843,179.444,5,4,d01t22_even
733.88,778.787,178.965,5,4,d01t22_even
749.554,773.584,133.246,6,4,d01t22_even
745.022,783.408,133.509,6,4,d01t22_even
734.645,789.372,133.765,6,4,d01t22_even
731.223,794.018,133.906,6,4,d01t22_even
716.969,796.736,134.144,6,4,d01t22_even
704.162,800.924,134.394,6,4,d01t22_even
934.65,774.208,62.4813,7,4,d01t22_even
934.05,783.805,62.2468,7,4,d01t22_even
933.05,793.202,62.0171,7,4,d01t22_even
931.45,800.8,61.8314,7,4,d01t22_even
928.05,806.398,61.6946,7,4,d01t22_even
923.85,812.596,61.5431,7,4,d01t22_even
708.0,769.125,108.0,8,4,d01t22_even
696.0,783.625,108.0,8,4,d01t22_even
691.75,793.125,108.0,8,4,d01t22_even
689.75,801.625,108.0,8,4,d01t22_even
679.25,811.625,108.0,8,4,d01t22_even
680.5,827.125,108.0,8,4,d01t22_even
811.076,1055.01,163.527,1,1,d01t11_even
816.732,1034.69,163.014,1,1,d01t11_even
827.121,1007.63,162.305,1,1,d01t11_even
835.22,989.321,161.817,1,1,d01t11_even
842.32,979.197,161.524,1,1,d01t11_even
847.629,973.739,161.353,1,1,d01t11_even
854.663,972.156,161.255,1,1,d01t11_even
294.125,1373.13,190.923,2,1,d01t11_even
286.535,1362.53,190.809,2,1,d01t11_even
275.608,1349.51,190.661,2,1,d01t11_even
269.824,1342.61,190.582,2,1,d01t11_even
260.455,1336.11,190.486,2,1,d01t11_even
249.282,1325.91,190.355,2,1,d01t11_even
243.497,1319.01,190.277,2,1,d01t11_even
234.498,1308.29,190.155,2,1,d01t11_even
366.296,1315.93,204.76,3,1,d01t11_even
357.014,1305.51,203.03,3,1,d01t11_even
348.368,1297.08,201.547,3,1,d01t11_even
341.017,1287.03,198.989,3,1,d01t11_even
332.517,1277.68,197.423,3,1,d01t11_even
325.978,1268.74,194.48,3,1,d01t11_even
318.512,1258.54,194.325,3,1,d01t11_even
313.161,1250.1,195.075,3,1,d01t11_even
512.1,1219.4,201.337,4,1,d01t11_even
505.412,1206.55,201.277,4,1,d01t11_even
499.044,1202.89,201.222,4,1,d01t11_even
492.23,1204.43,201.162,4,1,d01t11_even
487.076,1199.19,201.117,4,1,d01t11_even
481.07,1199.93,201.065,4,1,d01t11_even
473.849,1202.27,201.002,4,1,d01t11_even
469.843,1203.03,200.967,4,1,d01t11_even
529.618,1210.66,178.331,5,1,d01t11_even
522.471,1207.27,180.573,5,1,d01t11_even
516.632,1206.03,182.354,5,1,d01t11_even
508.803,1205.38,184.711,5,1,d01t11_even
501.185,1204.56,187.01,5,1,d01t11_even
496.341,1203.02,188.504,5,1,d01t11_even
491.961,1202.55,189.826,5,1,d01t11_even
486.022,1198.68,191.722,5,1,d01t11_even
480.962,1199.14,193.217,5,1,d01t11_even
474.315,1200.03,195.171,5,1,d01t11_even
469.632,1202.33,196.493,5,1,d01t11_even
415.428,1276.28,145.956,6,1,d01t11_even
412.022,1269.25,147.905,6,1,d01t11_even
404.751,1264.83,150.286,6,1,d01t11_even
395.798,1258.15,153.425,6,1,d01t11_even
389.374,1249.37,156.347,6,1,d01t11_even
383.398,1241.93,158.945,6,1,d01t11_even
375.471,1234.52,161.976,6,1,d01t11_even
367.443,1228.54,164.79,6,1,d01t11_even
357.862,1216.9,168.903,6,1,d01t11_even
471.691,1240.51,187.178,7,1,d01t11_even
460.418,1237.31,187.073,7,1,d01t11_even
448.187,1233.54,187.031,7,1,d01t11_even
436.878,1230.83,186.806,7,1,d01t11_even
423.064,1228.14,186.381,7,1,d01t11_even
409.535,1224.98,186.09,7,1,d01t11_even
398.547,1221.32,186.118,7,1,d01t11_even
387.561,1294.36,189.114,8,1,d01t11_even
381.809,1280.62,187.996,8,1,d01t11_even
380.301,1267.64,187.037,8,1,d01t11_even
372.498,1243.75,185.147,8,1,d01t11_even
364.933,1227.78,183.827,8,1,d01t11_even
423.927,1271.33,146.79,9,1,d01t11_even
417.002,1264.35,145.085,9,1,d01t11_even
405.971,1258.22,143.096,9,1,d01t11_even
394.871,1241.95,139.623,9,1,d01t11_even
389.529,1229.86,137.331,9,1,d01t11_even
286.322,1382.05,214.277,10,1,d01t11_even
269.852,1369.73,215.801,10,1,d01t11_even
257.735,1357.98,217.015,10,1,d01t11_even
248.849,1354.33,217.735,10,1,d01t11_even
244.453,1348.04,218.244,10,1,d01t11_even
239.701,1341.56,218.784,10,1,d01t11_even
232.226,1339.54,219.354,10,1,d01t11_even
292.248,1376.27,142.451,11,1,d01t11_even
268.498,1355.66,136.868,11,1,d01t11_even
256.723,1348.45,134.605,11,1,d01t11_even
240.877,1328.32,130.091,11,1,d01t11_even
233.587,1319.01,128.007,11,1,d01t11_even
320.773,1354.68,198.863,12,1,d01t11_even
313.374,1348.23,205.081,12,1,d01t11_even
305.788,1339.28,212.616,12,1,d01t11_even
296.352,1334.39,218.833,12,1,d01t11_even
284.117,1322.29,229.914,12,1,d01t11_even
346.547,1328.26,148.978,13,1,d01t11_even
339.98,1319.41,152.678,13,1,d01t11_even
333.216,1314.72,155.229,13,1,d01t11_even
328.876,1302.66,159.439,13,1,d01t11_even
310.048,1269.26,172.325,13,1,d01t11_even
366.328,1309.41,187.161,14,1,d01t11_even
360.94,1291.22,180.01,14,1,d01t11_even
352.897,1277.8,173.88,14,1,d01t11_even
342.397,1259.76,165.707,14,1,d01t11_even
340.386,1249.13,161.766,14,1,d01t11_even
333.786,1240.97,157.679,14,1,d01t11_even
881.422,1021.15,149.303,15,1,d01t11_even
873.521,1007.74,146.007,15,1,d01t11_even
869.133,993.303,142.462,15,1,d01t11_even
861.633,969.51,136.618,15,1,d01t11_even
864.133,945.232,130.654,15,1,d01t11_even
873.016,1022.29,131.904,16,1,d01t11_even
864.607,1005.45,126.954,16,1,d01t11_even
865.757,993.103,124.017,16,1,d01t11_even
862.865,986.964,122.229,16,1,d01t11_even
856.605,960.888,115.204,16,1,d01t11_even
851.302,944.283,110.606,16,1,d01t11_even
849.139,1036.0,133.034,17,1,d01t11_even
839.863,1022.12,139.547,17,1,d01t11_even
836.205,1010.88,144.102,17,1,d01t11_even
837.317,1001.09,147.264,17,1,d01t11_even
829.723,984.371,154.44,17,1,d01t11_even
821.763,979.52,157.603,17,1,d01t11_even
936.263,1008.4,137.501,18,1,d01t11_even
915.904,981.026,136.087,18,1,d01t11_even
904.462,959.873,135.078,18,1,d01t11_even
900.41,947.595,134.546,18,1,d01t11_even
397.488,1302.19,265.107,19,1,d01t11_even
392.107,1293.3,261.488,19,1,d01t11_even
388.907,1285.85,258.609,19,1,d01t11_even
391.66,1268.72,253.401,19,1,d01t11_even
386.384,1252.12,247.259,19,1,d01t11_even
378.163,1237.64,241.397,19,1,d01t11_even
417.167,1278.04,217.183,20,1,d01t11_even
407.367,1276.05,220.785,20,1,d01t11_even
397.332,1271.54,225.252,20,1,d01t11_even
385.911,1255.36,233.637,20,1,d01t11_even
377.596,1234.95,242.339,20,1,d01t11_even
386.466,1297.69,212.196,21,1,d01t11_even
376.629,1294.7,214.168,21,1,d01t11_even
373.69,1288.22,216.055,21,1,d01t11_even
372.592,1278.86,218.342,21,1,d01t11_even
368.227,1263.52,222.42,21,1,d01t11_even
365.597,1248.86,226.173,21,1,d01t11_even
857.453,853.182,158.451,1,2,d01t11_even
868.416,854.451,158.912,1,2,d01t11_even
883.362,856.316,159.54,1,2,d01t11_even
892.315,858.036,159.917,1,2,d01t11_even
907.772,859.414,160.566,1,2,d01t11_even
919.758,859.707,161.068,1,2,d01t11_even
927.748,859.902,161.403,1,2,d01t11_even
934.241,860.061,161.675,1,2,d01t11_even
943.0,860.9,162.052,1,2,d01t11_even
869.942,756.876,172.737,2,2,d01t11_even
876.635,760.615,176.194,2,2,d01t11_even
883.223,767.869,180.309,2,2,d01t11_even
892.48,774.653,185.412,2,2,d01t11_even
896.504,778.862,187.881,2,2,d01t11_even
901.43,786.19,191.338,2,2,d01t11_even
907.39,792.244,194.959,2,2,d01t11_even
912.696,797.975,198.251,2,2,d01t11_even
918.381,802.11,201.379,2,2,d01t11_even
926.71,806.654,205.658,2,2,d01t11_even
934.56,810.517,209.609,2,2,d01t11_even
944.877,815.147,214.712,2,2,d01t11_even
950.261,818.242,217.51,2,2,d01t11_even
866.871,691.942,193.631,3,2,d01t11_even
877.299,693.721,196.927,3,2,d01t11_even
889.865,695.653,200.86,3,2,d01t11_even
897.006,698.528,203.412,3,2,d01t11_even
908.708,704.241,207.771,3,2,d01t11_even
919.16,709.569,211.705,3,2,d01t11_even
930.14,714.048,215.639,3,2,d01t11_even
935.336,718.852,217.978,3,2,d01t11_even
938.847,724.571,219.998,3,2,d01t11_even
870.624,700.452,175.026,4,2,d01t11_even
877.674,701.109,178.995,4,2,d01t11_even
888.051,700.441,184.777,4,2,d01t11_even
900.329,700.238,191.64,4,2,d01t11_even
908.453,698.864,196.137,4,2,d01t11_even
916.363,697.897,200.527,4,2,d01t11_even
927.259,693.991,206.482,4,2,d01t11_even
932.985,692.642,209.637,4,2,d01t11_even
938.858,690.563,212.847,4,2,d01t11_even
948.905,686.909,218.336,4,2,d01t11_even
873.103,687.283,138.215,5,2,d01t11_even
877.315,685.672,142.51,5,2,d01t11_even
880.673,685.274,146.648,5,2,d01t11_even
883.806,685.475,150.972,5,2,d01t11_even
887.191,687.15,156.819,5,2,d01t11_even
892.374,686.696,163.336,5,2,d01t11_even
896.725,686.86,169.247,5,2,d01t11_even
900.627,688.223,175.529,5,2,d01t11_even
904.166,688.412,180.382,5,2,d01t11_even
906.382,691.605,185.901,5,2,d01t11_even
911.864,694.106,195.199,5,2,d01t11_even
916.038,696.35,202.554,5,2,d01t11_even
821.048,580.498,209.33,6,2,d01t11_even
827.687,582.699,207.613,6,2,d01t11_even
844.209,586.612,203.673,6,2,d01t11_even
864.085,591.061,198.975,6,2,d01t11_even
878.24,594.786,195.647,6,2,d01t11_even
891.596,597.749,192.506,6,2,d01t11_even
902.283,597.823,190.247,6,2,d01t11_even
917.324,600.247,186.757,6,2,d01t11_even
109.445,332.54,257.708,7,2,d01t11_even
107.79,322.335,255.064,7,2,d01t11_even
106.591,311.027,252.266,7,2,d01t11_even
105.171,303.747,250.33,7,2,d01t11_even
102.368,292.819,247.284,7,2,d01t11_even
101.454,286.412,245.65,7,2,d01t11_even
99.5395,276.598,243.04,7,2,d01t11_even
99.6733,266.963,240.897,7,2,d01t11_even
100.501,254.122,239.404,7,2,d01t11_even
177.813,324.11,222.939,8,2,d01t11_even
172.453,309.324,229.922,8,2,d01t11_even
169.601,297.556,234.665,8,2,d01t11_even
166.596,288.749,238.344,8,2,d01t11_even
162.354,273.465,244.509,8,2,d01t11_even
158.635,264.019,249.364,8,2,d01t11_even
155.75,259.875,252.557,8,2,d01t11_even
150.4,253.8,253.0,8,2,d01t11_even
800.059,544.802,177.044,9,2,d01t11_even
820.845,546.573,176.947,9,2,d01t11_even
839.705,550.704,176.838,9,2,d01t11_even
853.603,557.43,176.73,9,2,d01t11_even
862.463,568.558,176.265,9,2,d01t11_even
864.988,575.548,176.143,9,2,d01t11_even
150.173,1191.06,217.642,10,2,d01t11_even
154.355,1205.47,216.779,10,2,d01t11_even
160.758,1220.14,215.858,10,2,d01t11_even
171.261,1234.38,214.879,10,2,d01t11_even
178.262,1247.76,214.016,10,2,d01t11_even
183.042,1260.9,213.21,10,2,d01t11_even
182.015,1269.77,212.749,10,2,d01t11_even
181.414,1282.74,212.059,10,2,d01t11_even
291.618,1190.02,211.415,11,2,d01t11_even
293.062,1195.9,209.2,11,2,d01t11_even
296.711,1204.05,206.352,11,2,d01t11_even
296.481,1212.48,202.872,11,2,d01t11_even
295.111,1220.54,199.391,11,2,d01t11_even
287.77,1230.12,194.486,11,2,d01t11_even
283.51,1238.0,190.689,11,2,d01t11_even
278.186,1243.99,187.524,11,2,d01t11_even
275.029,1251.08,184.202,11,2,d01t11_even
270.008,1258.71,180.405,11,2,d01t11_even
233.075,1194.61,201.746,12,2,d01t11_even
233.242,1198.72,201.595,12,2,d01t11_even
234.126,1207.08,201.277,12,2,d01t11_even
235.367,1217.56,200.875,12,2,d01t11_even
235.701,1225.78,200.573,12,2,d01t11_even
237.817,1233.86,200.238,12,2,d01t11_even
238.892,1240.22,199.987,12,2,d01t11_even
243.531,1246.29,199.669,12,2,d01t11_even
246.296,1249.28,199.501,12,2,d01t11_even
276.5,312.5,161.609,13,2,d01t11_even
271.167,299.224,161.013,13,2,d01t11_even
266.559,283.394,160.322,13,2,d01t11_even
262.741,267.582,159.641,13,2,d01t11_even
258.592,252.394,158.982,13,2,d01t11_even
254.827,241.008,158.479,13,2,d01t11_even
253.212,232.358,158.113,13,2,d01t11_even
810.333,560.333,164.0,14,2,d01t11_even
822.405,564.048,165.018,14,2,d01t11_even
836.719,568.803,166.249,14,2,d01t11_even
854.053,571.083,167.506,14,2,d01t11_even
866.407,575.465,168.587,14,2,d01t11_even
872.571,575.113,168.955,14,2,d01t11_even
882.655,580.233,169.942,14,2,d01t11_even
892.633,580.607,170.602,14,2,d01t11_even
895.606,582.034,170.887,14,2,d01t11_even
863.335,833.221,161.511,15,2,d01t11_even
876.876,838.399,164.029,15,2,d01t11_even
891.141,843.719,166.677,15,2,d01t11_even
904.79,846.093,168.377,15,2,d01t11_even
915.166,848.749,168.117,15,2,d01t11_even
924.381,850.209,167.889,15,2,d01t11_even
935.572,851.981,167.612,15,2,d01t11_even
939.867,854.686,167.498,15,2,d01t11_even
944.0,858.125,167.408,15,2,d01t11_even
220.855,316.939,208.238,16,2,d01t11_even
220.31,304.939,215.818,16,2,d01t11_even
221.011,294.995,221.805,16,2,d01t11_even
224.197,276.138,232.685,16,2,d01t11_even
228.527,260.023,241.574,16,2,d01t11_even
234.203,245.28,249.269,16,2,d01t11_even
234.954,234.994,255.456,16,2,d01t11_even
120.138,1184.42,190.112,17,2,d01t11_even
120.571,1194.22,190.196,17,2,d01t11_even
124.88,1203.02,190.279,17,2,d01t11_even
126.484,1214.17,190.377,17,2,d01t11_even
134.889,1227.72,190.51,17,2,d01t11_even
141.266,1243.01,190.653,17,2,d01t11_even
145.027,1259.39,190.8,17,2,d01t11_even
226.049,1195.25,203.396,18,2,d01t11_even
240.033,1220.69,193.515,18,2,d01t11_even
255.443,1236.2,185.771,18,2,d01t11_even
272.0,1258.55,176.024,18,2,d01t11_even
400.529,1185.47,201.452,19,2,d01t11_even
395.021,1199.75,210.964,19,2,d01t11_even
390.884,1209.83,217.728,19,2,d01t11_even
382.713,1216.8,223.435,19,2,d01t11_even
377.794,1224.13,228.719,19,2,d01t11_even
368.293,1233.88,236.329,19,2,d01t11_even
365.0,1241.38,241.402,19,2,d01t11_even
459.545,1170.12,222.165,20,2,d01t11_even
454.687,1180.26,220.188,20,2,d01t11_even
449.128,1181.63,219.596,20,2,d01t11_even
442.545,1195.02,216.974,20,2,d01t11_even
434.073,1198.76,215.805,20,2,d01t11_even
429.658,1206.93,214.177,20,2,d01t11_even
420.201,1215.44,212.163,20,2,d01t11_even
413.427,1230.65,209.23,20,2,d01t11_even
434.129,1185.35,174.695,21,2,d01t11_even
436.425,1195.67,181.408,21,2,d01t11_even
431.986,1198.28,184.554,21,2,d01t11_even
430.989,1206.96,191.042,21,2,d01t11_even
424.568,1217.71,200.566,21,2,d01t11_even
413.445,1229.29,212.036,21,2,d01t11_even
422.588,1184.91,178.22,22,2,d01t11_even
426.229,1194.69,186.762,22,2,d01t11_even
427.191,1209.27,198.629,22,2,d01t11_even
430.336,1216.75,205.244,22,2,d01t11_even
432.24,1230.66,216.757,22,2,d01t11_even
431.725,1236.42,221.252,22,2,d01t11_even
436.768,1243.04,227.545,22,2,d01t11_even
439.422,1168.8,235.516,23,2,d01t11_even
437.195,1204.67,232.817,23,2,d01t11_even
438.089,1222.24,231.497,23,2,d01t11_even
437.073,1234.59,230.568,23,2,d01t11_even
434.527,1242.92,229.938,23,2,d01t11_even
399.461,1185.88,152.171,24,2,d01t11_even
395.105,1200.93,156.284,24,2,d01t11_even
394.574,1213.72,159.856,24,2,d01t11_even
403.416,1223.41,162.778,24,2,d01t11_even
403.855,1233.43,165.592,24,2,d01t11_even
409.778,1241.82,168.082,24,2,d01t11_even
409.227,1249.59,170.247,24,2,d01t11_even
312.638,1191.96,152.852,25,2,d01t11_even
316.373,1215.67,138.426,25,2,d01t11_even
314.695,1235.34,126.968,25,2,d01t11_even
309.608,1252.19,117.537,25,2,d01t11_even
306.819,1259.52,113.501,25,2,d01t11_even
73.1765,1146.72,125.672,26,2,d01t11_even
66.8796,1158.49,123.753,26,2,d01t11_even
67.0296,1177.9,120.122,26,2,d01t11_even
70.3153,1203.05,115.218,26,2,d01t11_even
73.8046,1229.69,110.026,26,2,d01t11_even
44.9125,1188.18,252.812,27,2,d01t11_even
43.6829,1204.23,245.23,27,2,d01t11_even
44.8354,1222.27,236.436,27,2,d01t11_even
44.989,1242.31,226.783,27,2,d01t11_even
52.6233,1254.89,219.921,27,2,d01t11_even
812.024,950.678,174.369,28,2,d01t11_even
823.571,953.394,184.432,28,2,d01t11_even
839.202,954.08,197.769,28,2,d01t11_even
846.362,959.303,204.344,28,2,d01t11_even
855.462,959.995,212.136,28,2,d01t11_even
860.193,958.349,215.997,28,2,d01t11_even
868.787,959.002,223.356,28,2,d01t11_even
849.0,857.6,192.744,29,2,d01t11_even
866.0,875.6,192.984,29,2,d01t11_even
876.652,896.543,193.326,29,2,d01t11_even
884.458,898.704,193.344,29,2,d01t11_even
889.624,896.998,193.295,29,2,d01t11_even
